store_id,product_id,current_inventory,final_inventory,demand_7d,safety_stock,target_inventory,surplus
182,136,0.0,0.0,0.0,0.0,0.0,0.0
182,140,0.0,0.0,0.0,0.0,0.0,0.0
182,143,23.98,33.58,29.12,4.46,33.58,-0.0
182,144,0.0,0.0,0.0,0.0,0.0,0.0
182,150,0.0,0.0,0.0,0.0,0.0,0.0
182,151,0.0,0.0,0.0,0.0,0.0,0.0
182,166,0.0,0.0,0.0,0.0,0.0,0.0
182,185,40.65,47.82,33.78,14.04,47.82,0.0
182,190,15.7,15.31,10.79,4.52,15.31,0.0
182,193,0.0,0.0,0.0,0.0,0.0,0.0
182,194,0.0,0.0,0.0,0.0,0.0,0.0
182,201,0.0,0.0,0.0,0.0,0.0,0.0
182,207,7.88,16.21,13.22,2.98,16.21,0.0
182,212,0.0,0.0,0.0,0.0,0.0,0.0
182,214,0.0,0.0,0.0,0.0,0.0,0.0
182,215,29.47,51.39,41.26,10.13,51.39,-0.0
182,219,0.0,0.0,0.0,0.0,0.0,0.0
182,220,0.0,0.0,0.0,0.0,0.0,0.0
182,223,0.0,0.0,0.0,0.0,0.0,0.0
182,226,0.0,0.0,0.0,0.0,0.0,0.0
182,228,0.0,0.0,0.0,0.0,0.0,0.0
182,240,0.0,0.0,0.0,0.0,0.0,0.0
182,250,0.0,0.0,0.0,0.0,0.0,0.0
182,253,0.0,0.0,0.0,0.0,0.0,0.0
182,290,0.0,0.0,0.0,0.0,0.0,0.0
182,291,13.73,10.67,7.82,2.85,10.67,-0.0
182,292,10.87,22.23,16.1,6.13,22.23,0.0
182,294,0.0,0.0,0.0,0.0,0.0,0.0
182,296,10.31,15.71,11.95,3.77,15.71,0.0
182,300,0.0,0.0,0.0,0.0,0.0,0.0
182,310,10.11,16.08,13.2,2.88,16.08,-0.0
182,314,0.0,0.0,0.0,0.0,0.0,0.0
182,345,0.0,0.0,0.0,0.0,0.0,0.0
182,351,0.0,0.0,0.0,0.0,0.0,0.0
182,363,0.0,0.0,0.0,0.0,0.0,0.0
182,370,0.0,0.0,0.0,0.0,0.0,0.0
182,379,0.0,0.0,0.0,0.0,0.0,0.0
182,381,0.0,0.0,0.0,0.0,0.0,0.0
182,387,9.56,18.59,13.94,4.65,18.59,-0.0
182,396,8.66,17.56,13.38,4.18,17.56,0.0
182,397,14.28,20.44,15.95,4.49,20.44,0.0
182,411,0.0,0.0,0.0,0.0,0.0,0.0
182,413,0.0,0.0,0.0,0.0,0.0,0.0
182,414,0.0,0.0,0.0,0.0,0.0,0.0
182,415,0.0,0.0,0.0,0.0,0.0,0.0
182,419,0.0,0.0,0.0,0.0,0.0,0.0
182,422,7.76,14.93,9.05,5.87,14.93,-0.0
182,426,13.71,23.43,16.55,6.88,23.43,-0.0
182,439,0.0,0.0,0.0,0.0,0.0,0.0
182,453,0.0,0.0,0.0,0.0,0.0,0.0
182,467,13.57,20.25,11.44,8.81,20.25,-0.0
182,468,0.0,0.0,0.0,0.0,0.0,0.0
182,478,8.45,10.54,8.04,2.5,10.54,0.0
182,481,17.67,31.63,26.1,5.53,31.63,0.0
182,486,27.78,28.23,20.54,7.69,28.23,-0.0
182,489,0.0,0.0,0.0,0.0,0.0,0.0
182,494,0.0,0.0,0.0,0.0,0.0,0.0
182,496,0.0,0.0,0.0,0.0,0.0,0.0
182,500,12.69,13.1,7.17,5.92,13.1,-0.0
182,515,6.6,11.31,9.03,2.29,11.31,-0.0
182,549,0.0,0.0,0.0,0.0,0.0,0.0
182,554,8.99,15.96,11.42,4.54,15.96,0.0
182,567,0.0,0.0,0.0,0.0,0.0,0.0
182,578,9.91,13.7,10.29,3.41,13.7,0.0
182,580,0.0,0.0,0.0,0.0,0.0,0.0
182,596,16.62,22.56,14.86,7.69,22.56,-0.0
182,599,0.0,0.0,0.0,0.0,0.0,0.0
182,600,16.69,15.39,9.72,5.67,15.39,0.0
182,629,0.0,0.0,0.0,0.0,0.0,0.0
182,631,14.49,13.82,10.72,3.1,13.82,0.0
182,634,0.0,0.0,0.0,0.0,0.0,0.0
182,635,0.0,0.0,0.0,0.0,0.0,0.0
182,638,7.66,13.02,9.89,3.13,13.02,0.0
182,644,11.51,17.09,12.12,4.98,17.09,-0.0
182,662,0.0,0.0,0.0,0.0,0.0,0.0
182,666,0.0,0.0,0.0,0.0,0.0,0.0
182,670,0.0,0.0,0.0,0.0,0.0,0.0
182,672,0.0,0.0,0.0,0.0,0.0,0.0
182,682,0.0,0.0,0.0,0.0,0.0,0.0
182,684,0.0,0.0,0.0,0.0,0.0,0.0
182,686,10.5,12.26,9.0,3.26,12.26,-0.0
182,688,0.0,0.0,0.0,0.0,0.0,0.0
182,691,0.0,0.0,0.0,0.0,0.0,0.0
182,694,0.0,0.0,0.0,0.0,0.0,0.0
182,699,0.0,0.0,0.0,0.0,0.0,0.0
182,707,0.0,0.0,0.0,0.0,0.0,0.0
182,715,0.0,0.0,0.0,0.0,0.0,0.0
182,719,0.0,0.0,0.0,0.0,0.0,0.0
182,729,0.0,0.0,0.0,0.0,0.0,0.0
182,740,8.47,18.38,14.21,4.16,18.38,0.0
182,763,0.0,0.0,0.0,0.0,0.0,0.0
182,764,0.0,0.0,0.0,0.0,0.0,0.0
182,769,5.98,17.26,13.32,3.94,17.26,0.0
182,774,0.0,0.0,0.0,0.0,0.0,0.0
182,775,0.0,0.0,0.0,0.0,0.0,0.0
182,783,11.32,17.13,12.28,4.85,17.13,0.0
182,796,0.0,0.0,0.0,0.0,0.0,0.0
182,802,13.89,22.96,12.73,10.23,22.96,0.0
182,804,0.0,0.0,0.0,0.0,0.0,0.0
182,806,0.0,0.0,0.0,0.0,0.0,0.0
182,810,15.5,21.2,16.31,4.89,21.2,0.0
182,829,0.0,0.0,0.0,0.0,0.0,0.0
182,834,15.56,36.47,27.07,9.4,36.47,-0.0
182,843,0.0,0.0,0.0,0.0,0.0,0.0
182,856,0.0,0.0,0.0,0.0,0.0,0.0
182,863,0.0,0.0,0.0,0.0,0.0,0.0
183,4,50.09,60.53,28.6,31.93,60.53,-0.0
183,6,0.0,0.0,0.0,0.0,0.0,0.0
183,11,0.0,0.0,0.0,0.0,0.0,0.0
183,19,7.82,17.27,12.85,4.42,17.27,-0.0
183,21,0.0,0.0,0.0,0.0,0.0,0.0
183,23,0.0,0.0,0.0,0.0,0.0,0.0
183,26,0.0,0.0,0.0,0.0,0.0,0.0
183,30,0.0,0.0,0.0,0.0,0.0,0.0
183,38,0.0,0.0,0.0,0.0,0.0,0.0
183,41,8.32,17.66,12.74,4.92,17.66,0.0
183,58,0.0,0.0,0.0,0.0,0.0,0.0
183,70,21.27,41.07,32.09,8.98,41.07,0.0
183,71,0.0,0.0,0.0,0.0,0.0,0.0
183,74,4.89,11.65,8.98,2.66,11.65,0.0
183,76,10.83,9.84,5.8,4.04,9.84,0.0
183,77,0.0,0.0,0.0,0.0,0.0,0.0
183,84,0.0,0.0,0.0,0.0,0.0,0.0
183,90,0.0,0.0,0.0,0.0,0.0,0.0
183,93,0.0,0.0,0.0,0.0,0.0,0.0
183,99,0.0,0.0,0.0,0.0,0.0,0.0
183,104,26.97,33.02,24.91,8.12,33.02,-0.0
183,108,0.0,0.0,0.0,0.0,0.0,0.0
183,110,0.0,0.0,0.0,0.0,0.0,0.0
183,114,0.0,0.0,0.0,0.0,0.0,0.0
183,115,0.0,0.0,0.0,0.0,0.0,0.0
183,116,10.32,9.77,5.56,4.21,9.77,0.0
183,117,27.15,34.58,26.17,8.41,34.58,-0.0
183,118,10.66,10.88,5.85,5.03,10.88,-0.0
183,119,16.44,20.62,14.42,6.2,20.62,-0.0
183,122,10.39,24.54,17.93,6.61,24.54,0.0
183,126,0.0,0.0,0.0,0.0,0.0,0.0
183,127,0.0,0.0,0.0,0.0,0.0,0.0
183,129,7.91,12.41,5.24,7.17,12.41,-0.0
183,136,0.0,0.0,0.0,0.0,0.0,0.0
183,140,0.0,0.0,0.0,0.0,0.0,0.0
183,143,0.0,0.0,0.0,0.0,0.0,0.0
183,144,10.62,21.04,15.73,5.32,21.04,0.0
183,150,0.0,0.0,0.0,0.0,0.0,0.0
183,151,0.0,0.0,0.0,0.0,0.0,0.0
183,166,0.0,0.0,0.0,0.0,0.0,0.0
183,185,0.0,0.0,0.0,0.0,0.0,0.0
183,190,0.02,8.33,6.29,2.04,8.33,-0.0
183,193,5.47,10.62,8.32,2.29,10.62,-0.0
183,194,7.24,20.61,15.1,5.51,20.61,-0.0
183,201,0.0,0.0,0.0,0.0,0.0,0.0
183,207,0.0,0.0,0.0,0.0,0.0,0.0
183,212,0.0,0.0,0.0,0.0,0.0,0.0
183,214,0.0,0.0,0.0,0.0,0.0,0.0
183,215,22.13,32.14,24.81,7.33,32.14,0.0
183,219,0.0,0.0,0.0,0.0,0.0,0.0
183,220,0.0,0.0,0.0,0.0,0.0,0.0
183,223,0.0,0.0,0.0,0.0,0.0,0.0
183,226,0.0,0.0,0.0,0.0,0.0,0.0
183,228,0.0,0.0,0.0,0.0,0.0,0.0
183,240,0.0,0.0,0.0,0.0,0.0,0.0
183,250,0.0,0.0,0.0,0.0,0.0,0.0
183,253,0.0,0.0,0.0,0.0,0.0,0.0
183,290,8.35,9.99,7.41,2.58,9.99,0.0
183,291,6.38,7.59,5.44,2.15,7.59,-0.0
183,292,15.43,24.73,19.1,5.63,24.73,-0.0
183,294,0.0,0.0,0.0,0.0,0.0,0.0
183,296,7.12,18.35,14.26,4.1,18.35,-0.0
183,300,43.6,46.04,32.67,13.37,46.04,0.0
183,310,0.0,0.0,0.0,0.0,0.0,0.0
183,314,13.45,21.02,16.38,4.64,21.02,0.0
183,345,7.74,7.53,5.44,2.09,7.53,-0.0
183,351,0.0,0.0,0.0,0.0,0.0,0.0
183,363,3.84,12.19,8.95,3.24,12.19,0.0
183,370,5.01,8.78,6.22,2.56,8.78,0.0
183,379,5.45,18.38,12.28,6.11,18.38,0.0
183,381,0.0,0.0,0.0,0.0,0.0,0.0
183,387,0.0,0.0,0.0,0.0,0.0,0.0
183,396,0.0,0.0,0.0,0.0,0.0,0.0
183,397,0.0,0.0,0.0,0.0,0.0,0.0
183,411,0.0,0.0,0.0,0.0,0.0,0.0
183,413,0.0,0.0,0.0,0.0,0.0,0.0
183,414,0.0,0.0,0.0,0.0,0.0,0.0
183,415,0.0,0.0,0.0,0.0,0.0,0.0
183,419,0.0,0.0,0.0,0.0,0.0,0.0
183,422,8.65,11.38,6.84,4.55,11.38,0.0
183,426,9.83,18.62,12.62,6.0,18.62,0.0
183,439,0.0,0.0,0.0,0.0,0.0,0.0
183,453,0.0,0.0,0.0,0.0,0.0,0.0
183,467,0.0,0.0,0.0,0.0,0.0,0.0
183,468,0.0,0.0,0.0,0.0,0.0,0.0
183,478,0.0,0.0,0.0,0.0,0.0,0.0
183,481,16.67,27.72,21.38,6.33,27.72,0.0
183,486,8.89,19.89,13.26,6.63,19.89,0.0
183,489,0.0,0.0,0.0,0.0,0.0,0.0
183,494,0.0,0.0,0.0,0.0,0.0,0.0
183,496,0.0,0.0,0.0,0.0,0.0,0.0
183,500,0.0,0.0,0.0,0.0,0.0,0.0
183,515,0.0,0.0,0.0,0.0,0.0,0.0
183,549,0.0,0.0,0.0,0.0,0.0,0.0
183,554,0.0,0.0,0.0,0.0,0.0,0.0
183,567,7.91,11.43,8.76,2.68,11.43,0.0
183,578,8.41,7.68,5.24,2.44,7.68,-0.0
183,580,22.69,35.35,27.15,8.2,35.35,0.0
183,596,11.28,22.47,15.18,7.3,22.47,0.0
183,599,0.0,0.0,0.0,0.0,0.0,0.0
183,600,10.21,16.47,9.65,6.81,16.47,0.0
183,629,7.12,8.91,5.46,3.45,8.91,-0.0
183,631,13.96,12.02,8.56,3.46,12.02,-0.0
183,634,0.0,0.0,0.0,0.0,0.0,0.0
183,635,3.86,9.36,6.29,3.06,9.36,-0.0
183,638,8.04,11.98,9.13,2.85,11.98,0.0
183,644,7.48,13.29,9.52,3.77,13.29,-0.0
183,662,0.0,0.0,0.0,0.0,0.0,0.0
183,666,0.0,0.0,0.0,0.0,0.0,0.0
183,670,5.19,7.55,5.68,1.87,7.55,0.0
183,672,0.0,0.0,0.0,0.0,0.0,0.0
183,682,8.73,13.27,9.52,3.75,13.27,-0.0
183,684,0.0,0.0,0.0,0.0,0.0,0.0
183,686,0.0,0.0,0.0,0.0,0.0,0.0
183,688,0.0,0.0,0.0,0.0,0.0,0.0
183,691,24.89,39.23,30.21,9.01,39.23,0.0
183,694,0.0,0.0,0.0,0.0,0.0,0.0
183,699,0.0,0.0,0.0,0.0,0.0,0.0
183,707,0.0,0.0,0.0,0.0,0.0,0.0
183,715,0.0,0.0,0.0,0.0,0.0,0.0
183,719,0.0,0.0,0.0,0.0,0.0,0.0
183,729,0.0,0.0,0.0,0.0,0.0,0.0
183,740,0.0,0.0,0.0,0.0,0.0,0.0
183,763,0.0,0.0,0.0,0.0,0.0,0.0
183,764,0.0,0.0,0.0,0.0,0.0,0.0
183,769,11.21,11.29,8.26,3.02,11.29,-0.0
183,774,0.0,0.0,0.0,0.0,0.0,0.0
183,775,12.23,16.64,12.63,4.01,16.64,0.0
183,783,6.24,12.98,9.67,3.31,12.98,0.0
183,796,0.0,0.0,0.0,0.0,0.0,0.0
183,802,13.6,36.43,24.24,12.18,36.43,0.0
183,804,0.0,0.0,0.0,0.0,0.0,0.0
183,806,0.0,0.0,0.0,0.0,0.0,0.0
183,810,0.0,0.0,0.0,0.0,0.0,0.0
183,829,0.0,0.0,0.0,0.0,0.0,0.0
183,834,22.62,41.56,32.42,9.14,41.56,-0.0
183,843,0.0,0.0,0.0,0.0,0.0,0.0
183,856,0.0,0.0,0.0,0.0,0.0,0.0
183,863,0.0,0.0,0.0,0.0,0.0,0.0
187,4,65.75,58.78,27.91,30.87,58.78,0.0
187,6,7.35,15.51,11.53,3.98,15.51,0.0
187,11,3.38,7.46,5.49,1.97,7.46,-0.0
187,19,15.36,18.04,13.42,4.62,18.04,0.0
187,21,8.3,12.03,9.14,2.9,12.03,-0.0
187,23,4.46,11.79,8.66,3.12,11.79,0.0
187,26,7.19,7.59,5.26,2.33,7.59,-0.0
187,30,0.0,0.0,0.0,0.0,0.0,0.0
187,38,0.0,0.0,0.0,0.0,0.0,0.0
187,41,0.0,0.0,0.0,0.0,0.0,0.0
187,58,4.79,8.61,6.73,1.87,8.61,0.0
187,70,34.75,54.9,41.33,13.57,54.9,0.0
187,71,0.0,0.0,0.0,0.0,0.0,0.0
187,74,0.0,0.0,0.0,0.0,0.0,0.0
187,76,0.0,0.0,0.0,0.0,0.0,0.0
187,77,0.0,0.0,0.0,0.0,0.0,0.0
187,84,0.0,0.0,0.0,0.0,0.0,0.0
187,90,0.0,0.0,0.0,0.0,0.0,0.0
187,93,5.98,5.98,4.21,1.42,5.63,0.35
187,99,0.0,0.0,0.0,0.0,0.0,0.0
187,104,0.0,0.0,0.0,0.0,0.0,0.0
187,108,0.0,0.0,0.0,0.0,0.0,0.0
187,110,0.0,0.0,0.0,0.0,0.0,0.0
187,114,0.0,0.0,0.0,0.0,0.0,0.0
187,115,5.89,11.5,7.78,3.72,11.5,0.0
187,116,0.0,0.0,0.0,0.0,0.0,0.0
187,117,42.29,52.74,40.81,11.92,52.74,-0.0
187,118,18.85,17.92,12.12,5.79,17.92,0.0
187,119,33.05,28.66,21.14,7.52,28.66,-0.0
187,122,13.8,21.93,15.17,6.76,21.93,0.0
187,126,0.0,0.0,0.0,0.0,0.0,0.0
187,127,0.5,7.12,4.93,2.19,7.12,-0.0
187,129,0.0,0.0,0.0,0.0,0.0,0.0
187,136,0.0,0.0,0.0,0.0,0.0,0.0
187,140,0.0,0.0,0.0,0.0,0.0,0.0
187,143,0.0,0.0,0.0,0.0,0.0,0.0
187,144,6.82,32.33,25.69,6.64,32.33,-0.0
187,150,0.0,0.0,0.0,0.0,0.0,0.0
187,151,0.0,0.0,0.0,0.0,0.0,0.0
187,166,0.0,0.0,0.0,0.0,0.0,0.0
187,185,0.0,0.0,0.0,0.0,0.0,0.0
187,190,0.0,0.0,0.0,0.0,0.0,0.0
187,193,0.0,0.0,0.0,0.0,0.0,0.0
187,194,7.33,15.52,12.1,3.42,15.52,0.0
187,201,0.0,0.0,0.0,0.0,0.0,0.0
187,207,0.0,0.0,0.0,0.0,0.0,0.0
187,212,0.0,0.0,0.0,0.0,0.0,0.0
187,214,0.0,0.0,0.0,0.0,0.0,0.0
187,215,22.27,41.45,31.91,9.54,41.45,-0.0
187,219,0.0,0.0,0.0,0.0,0.0,0.0
187,220,0.0,0.0,0.0,0.0,0.0,0.0
187,223,0.0,0.0,0.0,0.0,0.0,0.0
187,226,0.0,0.0,0.0,0.0,0.0,0.0
187,228,0.0,0.0,0.0,0.0,0.0,0.0
187,240,0.0,0.0,0.0,0.0,0.0,0.0
187,250,0.0,0.0,0.0,0.0,0.0,0.0
187,253,0.0,0.0,0.0,0.0,0.0,0.0
187,290,14.34,16.08,12.6,3.48,16.08,-0.0
187,291,3.87,11.98,9.15,2.83,11.98,-0.0
187,292,18.9,22.67,17.52,5.15,22.67,0.0
187,294,0.0,0.0,0.0,0.0,0.0,0.0
187,296,11.36,19.05,14.43,4.62,19.05,-0.0
187,300,29.36,65.31,49.98,15.33,65.31,-0.0
187,310,11.18,14.4,11.46,2.95,14.4,-0.0
187,314,0.0,0.0,0.0,0.0,0.0,0.0
187,345,4.27,6.56,4.36,2.2,6.56,-0.0
187,351,0.0,0.0,0.0,0.0,0.0,0.0
187,363,0.0,0.0,0.0,0.0,0.0,0.0
187,370,0.0,0.0,0.0,0.0,0.0,0.0
187,379,0.0,0.0,0.0,0.0,0.0,0.0
187,381,0.0,0.0,0.0,0.0,0.0,0.0
187,387,0.0,0.0,0.0,0.0,0.0,0.0
187,396,0.0,0.0,0.0,0.0,0.0,0.0
187,397,0.0,0.0,0.0,0.0,0.0,0.0
187,411,0.0,0.0,0.0,0.0,0.0,0.0
187,413,0.0,0.0,0.0,0.0,0.0,0.0
187,414,0.0,0.0,0.0,0.0,0.0,0.0
187,415,0.0,0.0,0.0,0.0,0.0,0.0
187,419,4.88,18.91,15.74,3.17,18.91,-0.0
187,422,4.23,11.88,5.84,6.04,11.88,0.0
187,426,0.0,0.0,0.0,0.0,0.0,0.0
187,439,0.0,0.0,0.0,0.0,0.0,0.0
187,453,0.0,0.0,0.0,0.0,0.0,0.0
187,467,0.0,0.0,0.0,0.0,0.0,0.0
187,468,0.0,0.0,0.0,0.0,0.0,0.0
187,478,5.26,12.63,10.2,2.43,12.63,-0.0
187,481,0.0,0.0,0.0,0.0,0.0,0.0
187,486,19.16,28.69,21.76,6.93,28.69,0.0
187,489,0.0,0.0,0.0,0.0,0.0,0.0
187,494,0.0,0.0,0.0,0.0,0.0,0.0
187,496,4.38,7.73,5.78,1.94,7.73,0.0
187,500,3.04,11.27,6.36,4.91,11.27,0.0
187,515,5.77,10.14,8.2,1.95,10.14,0.0
187,549,0.0,0.0,0.0,0.0,0.0,0.0
187,554,5.86,10.22,7.92,2.3,10.22,-0.0
187,567,14.62,15.74,12.31,3.43,15.74,0.0
187,578,8.7,10.02,8.09,1.92,10.02,0.0
187,580,0.0,0.0,0.0,0.0,0.0,0.0
187,596,8.26,24.13,16.58,7.55,24.13,0.0
187,599,0.0,0.0,0.0,0.0,0.0,0.0
187,600,0.0,0.0,0.0,0.0,0.0,0.0
187,629,0.0,0.0,0.0,0.0,0.0,0.0
187,631,13.66,15.59,12.65,2.94,15.59,-0.0
187,634,0.0,0.0,0.0,0.0,0.0,0.0
187,635,0.0,0.0,0.0,0.0,0.0,0.0
187,638,3.44,11.39,8.64,2.75,11.39,0.0
187,644,6.21,16.42,11.93,4.49,16.42,-0.0
187,662,0.0,0.0,0.0,0.0,0.0,0.0
187,666,0.0,0.0,0.0,0.0,0.0,0.0
187,670,0.0,0.0,0.0,0.0,0.0,0.0
187,672,0.0,0.0,0.0,0.0,0.0,0.0
187,682,5.05,13.08,9.81,3.27,13.08,-0.0
187,684,0.0,0.0,0.0,0.0,0.0,0.0
187,686,0.0,0.0,0.0,0.0,0.0,0.0
187,688,0.0,0.0,0.0,0.0,0.0,0.0
187,691,39.34,46.5,34.4,12.1,46.5,0.0
187,694,0.0,0.0,0.0,0.0,0.0,0.0
187,699,0.0,0.0,0.0,0.0,0.0,0.0
187,707,0.0,0.0,0.0,0.0,0.0,0.0
187,715,4.57,10.64,7.78,2.86,10.64,-0.0
187,719,0.0,0.0,0.0,0.0,0.0,0.0
187,729,0.0,0.0,0.0,0.0,0.0,0.0
187,740,8.77,11.8,8.83,2.97,11.8,-0.0
187,763,0.0,0.0,0.0,0.0,0.0,0.0
187,764,0.0,0.0,0.0,0.0,0.0,0.0
187,769,10.97,14.73,10.98,3.76,14.73,-0.0
187,774,8.86,12.89,9.73,3.16,12.89,-0.0
187,775,22.09,22.47,18.07,4.4,22.47,-0.0
187,783,6.45,13.48,9.89,3.59,13.48,-0.0
187,796,0.0,0.0,0.0,0.0,0.0,0.0
187,802,11.31,22.52,12.72,9.8,22.52,0.0
187,804,0.0,0.0,0.0,0.0,0.0,0.0
187,806,0.0,0.0,0.0,0.0,0.0,0.0
187,810,0.0,0.0,0.0,0.0,0.0,0.0
187,829,0.0,0.0,0.0,0.0,0.0,0.0
187,834,13.24,22.55,15.79,6.75,22.55,-0.0
187,843,0.0,0.0,0.0,0.0,0.0,0.0
187,856,0.0,0.0,0.0,0.0,0.0,0.0
187,863,0.0,0.0,0.0,0.0,0.0,0.0
188,4,0.0,0.0,0.0,0.0,0.0,0.0
188,6,10.33,16.27,12.08,4.18,16.27,0.0
188,11,0.0,0.0,0.0,0.0,0.0,0.0
188,19,7.99,19.5,14.7,4.8,19.5,0.0
188,21,0.0,0.0,0.0,0.0,0.0,0.0
188,23,9.32,9.65,6.37,3.28,9.65,-0.0
188,26,4.35,8.48,5.74,2.74,8.48,-0.0
188,30,0.0,0.0,0.0,0.0,0.0,0.0
188,38,0.0,0.0,0.0,0.0,0.0,0.0
188,41,8.45,14.13,9.28,4.86,14.13,-0.0
188,58,0.0,0.0,0.0,0.0,0.0,0.0
188,70,34.98,50.9,40.05,10.86,50.9,-0.0
188,71,0.0,0.0,0.0,0.0,0.0,0.0
188,74,0.0,0.0,0.0,0.0,0.0,0.0
188,76,10.38,10.63,5.41,5.22,10.63,0.0
188,77,0.0,0.0,0.0,0.0,0.0,0.0
188,84,0.0,0.0,0.0,0.0,0.0,0.0
188,90,4.98,21.19,13.85,7.34,21.19,-0.0
188,93,0.0,0.0,0.0,0.0,0.0,0.0
188,99,0.0,0.0,0.0,0.0,0.0,0.0
188,104,23.63,41.57,32.98,8.6,41.57,-0.0
188,108,0.0,0.0,0.0,0.0,0.0,0.0
188,110,0.0,0.0,0.0,0.0,0.0,0.0
188,114,0.0,0.0,0.0,0.0,0.0,0.0
188,115,0.0,0.0,0.0,0.0,0.0,0.0
188,116,0.0,0.0,0.0,0.0,0.0,0.0
188,117,54.9,67.65,55.71,11.94,67.65,0.0
188,118,11.83,16.77,10.73,6.04,16.77,-0.0
188,119,27.8,26.2,19.42,6.78,26.2,0.0
188,122,12.64,26.78,18.81,7.97,26.78,0.0
188,126,0.0,0.0,0.0,0.0,0.0,0.0
188,127,7.3,9.93,7.11,2.82,9.93,-0.0
188,129,6.7,18.39,12.01,6.38,18.39,0.0
188,136,0.0,0.0,0.0,0.0,0.0,0.0
188,140,0.0,0.0,0.0,0.0,0.0,0.0
188,143,0.0,0.0,0.0,0.0,0.0,0.0
188,144,0.0,0.0,0.0,0.0,0.0,0.0
188,150,0.0,0.0,0.0,0.0,0.0,0.0
188,151,0.0,0.0,0.0,0.0,0.0,0.0
188,166,0.0,0.0,0.0,0.0,0.0,0.0
188,185,0.0,0.0,0.0,0.0,0.0,0.0
188,190,10.83,12.18,8.73,3.45,12.18,-0.0
188,193,0.0,0.0,0.0,0.0,0.0,0.0
188,194,0.0,0.0,0.0,0.0,0.0,0.0
188,201,2.68,9.92,7.06,2.86,9.92,0.0
188,207,0.0,0.0,0.0,0.0,0.0,0.0
188,212,5.55,6.69,4.6,2.09,6.69,0.0
188,214,0.0,0.0,0.0,0.0,0.0,0.0
188,215,24.82,51.4,40.74,10.67,51.4,-0.0
188,219,0.0,0.0,0.0,0.0,0.0,0.0
188,220,0.0,0.0,0.0,0.0,0.0,0.0
188,223,0.0,0.0,0.0,0.0,0.0,0.0
188,226,0.0,0.0,0.0,0.0,0.0,0.0
188,228,0.0,0.0,0.0,0.0,0.0,0.0
188,240,8.3,20.13,15.14,4.99,20.13,0.0
188,250,0.0,0.0,0.0,0.0,0.0,0.0
188,253,0.0,0.0,0.0,0.0,0.0,0.0
188,290,3.16,14.71,11.93,2.78,14.71,0.0
188,291,6.72,7.94,5.98,1.96,7.94,-0.0
188,292,17.66,25.32,20.68,4.64,25.32,-0.0
188,294,0.0,0.0,0.0,0.0,0.0,0.0
188,296,9.3,14.06,11.43,2.63,14.06,0.0
188,300,35.16,71.14,56.03,15.1,71.14,-0.0
188,310,0.0,0.0,0.0,0.0,0.0,0.0
188,314,13.47,22.06,17.84,4.22,22.06,0.0
188,345,0.0,0.0,0.0,0.0,0.0,0.0
188,351,0.0,0.0,0.0,0.0,0.0,0.0
188,363,9.97,10.95,6.7,4.25,10.95,0.0
188,370,0.0,0.0,0.0,0.0,0.0,0.0
188,379,0.0,0.0,0.0,0.0,0.0,0.0
188,381,0.0,0.0,0.0,0.0,0.0,0.0
188,387,0.0,0.0,0.0,0.0,0.0,0.0
188,396,0.0,0.0,0.0,0.0,0.0,0.0
188,397,0.0,0.0,0.0,0.0,0.0,0.0
188,411,0.0,0.0,0.0,0.0,0.0,0.0
188,413,0.0,0.0,0.0,0.0,0.0,0.0
188,414,0.0,0.0,0.0,0.0,0.0,0.0
188,415,0.0,0.0,0.0,0.0,0.0,0.0
188,419,0.0,0.0,0.0,0.0,0.0,0.0
188,422,7.25,13.15,7.83,5.32,13.15,-0.0
188,426,0.0,0.0,0.0,0.0,0.0,0.0
188,439,0.0,0.0,0.0,0.0,0.0,0.0
188,453,0.0,0.0,0.0,0.0,0.0,0.0
188,467,0.0,0.0,0.0,0.0,0.0,0.0
188,468,0.0,0.0,0.0,0.0,0.0,0.0
188,478,0.0,0.0,0.0,0.0,0.0,0.0
188,481,0.0,0.0,0.0,0.0,0.0,0.0
188,486,18.03,28.44,22.22,6.22,28.44,0.0
188,489,0.0,0.0,0.0,0.0,0.0,0.0
188,494,0.0,0.0,0.0,0.0,0.0,0.0
188,496,0.0,0.0,0.0,0.0,0.0,0.0
188,500,7.05,11.56,5.46,6.1,11.56,0.0
188,515,6.35,11.87,9.41,2.46,11.87,0.0
188,549,0.0,0.0,0.0,0.0,0.0,0.0
188,554,6.35,14.9,10.94,3.96,14.9,0.0
188,567,8.08,10.57,7.68,2.89,10.57,-0.0
188,578,8.15,10.28,7.14,3.13,10.28,-0.0
188,580,16.2,29.83,24.15,5.67,29.83,0.0
188,596,6.0,15.87,10.19,5.68,15.87,0.0
188,599,0.0,0.0,0.0,0.0,0.0,0.0
188,600,0.0,0.0,0.0,0.0,0.0,0.0
188,629,0.0,0.0,0.0,0.0,0.0,0.0
188,631,2.81,11.57,8.59,2.98,11.57,0.0
188,634,0.0,0.0,0.0,0.0,0.0,0.0
188,635,11.25,6.77,4.16,2.61,6.77,0.0
188,638,3.39,11.77,8.45,3.32,11.77,0.0
188,644,6.96,12.37,8.72,3.65,12.37,0.0
188,662,0.0,0.0,0.0,0.0,0.0,0.0
188,666,0.0,0.0,0.0,0.0,0.0,0.0
188,670,0.0,0.0,0.0,0.0,0.0,0.0
188,672,0.0,0.0,0.0,0.0,0.0,0.0
